match_id,innings,batting_team,over_ball,bowler,batsman,run,extra_type,extra_run,is_wicket,is_boundary,is_dot_ball,commentary
23247987,1,Royal Cricket Blasters (RCB),10.0,Vinod Reddy,Mahesh,0,,0,1,0,1,"Vinod Reddy to Mahesh, OUT Bowled"
23247987,1,Royal Cricket Blasters (RCB),9.5,Vinod Reddy,Srinivas Vemulapalli,1,,0,0,0,0,"Vinod Reddy to Srinivas Vemulapalli, 1 run"
23247987,1,Royal Cricket Blasters (RCB),9.4,Vinod Reddy,Satyam Goyal,0,,0,1,0,1,"Vinod Reddy to Satyam Goyal, OUT Bowled"
23247987,1,Royal Cricket Blasters (RCB),9.3,Vinod Reddy,Gopi,0,,0,1,0,1,"Vinod Reddy to Gopi, OUT Caught out, Caught by Sudheer Nidiginti"
23247987,1,Royal Cricket Blasters (RCB),9.2,Vinod Reddy,Kranthi 202 Midtown Raaga,0,,0,1,0,1,"Vinod Reddy to Kranthi 202 Midtown Raaga, OUT Caught behind, Caught Behind by Ashok adapala"
23247987,1,Royal Cricket Blasters (RCB),9.1,Vinod Reddy,Mahesh,1,,0,0,0,0,"Vinod Reddy to Mahesh, 1 run"
23247987,1,Royal Cricket Blasters (RCB),9.0,Venkat A,Kranthi 202 Midtown Raaga,0,,0,0,0,1,"Venkat A to Kranthi 202 Midtown Raaga, no run"
23247987,1,Royal Cricket Blasters (RCB),8.5,Venkat A,Kranthi 202 Midtown Raaga,0,,0,0,0,1,"Venkat A to Kranthi 202 Midtown Raaga, no run"
23247987,1,Royal Cricket Blasters (RCB),8.4,Venkat A,Kranthi 202 Midtown Raaga,0,,0,0,0,1,"Venkat A to Kranthi 202 Midtown Raaga, no run"
23247987,1,Royal Cricket Blasters (RCB),8.3,Venkat A,Mithun,0,,0,1,0,1,"Venkat A to Mithun, OUT Bowled"
23247987,1,Royal Cricket Blasters (RCB),8.2,Venkat A,Mahesh,1,,0,0,0,0,"Venkat A to Mahesh, 1 run"
23247987,1,Royal Cricket Blasters (RCB),8.1,Venkat A,Mahesh,0,,0,0,0,1,"Venkat A to Mahesh, no run"
23247987,1,Royal Cricket Blasters (RCB),8.0,Srikanta Maddara,Mithun,0,,0,0,0,1,"Srikanta Maddara to Mithun, no run"
23247987,1,Royal Cricket Blasters (RCB),7.5,Srikanta Maddara,Mithun,2,,0,0,0,0,"Srikanta Maddara to Mithun, 2 runs"
23247987,1,Royal Cricket Blasters (RCB),7.4,Srikanta Maddara,Mithun,0,,0,0,0,1,"Srikanta Maddara to Mithun, no run"
23247987,1,Royal Cricket Blasters (RCB),7.3,Srikanta Maddara,Mithun,0,,0,0,0,1,"Srikanta Maddara to Mithun, no run"
23247987,1,Royal Cricket Blasters (RCB),7.2,Srikanta Maddara,Mithun,0,,0,0,0,1,"Srikanta Maddara to Mithun, no run"
23247987,1,Royal Cricket Blasters (RCB),7.1,Srikanta Maddara,Mithun,6,,0,0,1,0,"Srikanta Maddara to Mithun, SIX"
23247987,1,Royal Cricket Blasters (RCB),7.0,Karthik Reddy,Mahesh,0,,0,0,0,1,"Karthik Reddy to Mahesh, no run"
23247987,1,Royal Cricket Blasters (RCB),6.5,Karthik Reddy,Mahesh,0,,0,0,0,1,"Karthik Reddy to Mahesh, no run"
23247987,1,Royal Cricket Blasters (RCB),6.4,Karthik Reddy,Mahesh,0,,0,0,0,1,"Karthik Reddy to Mahesh, no run"
23247987,1,Royal Cricket Blasters (RCB),6.3,Karthik Reddy,Jithin Tj,0,,0,1,0,1,"Karthik Reddy to Jithin Tj, OUT Run out, Throw by Sudheer Nidiginti"
23247987,1,Royal Cricket Blasters (RCB),6.3,Karthik Reddy,Jithin Tj,0,NB,0,0,0,0,"Karthik Reddy to Jithin Tj, (no ball)"
23247987,1,Royal Cricket Blasters (RCB),6.2,Karthik Reddy,Mahesh,1,,0,0,0,0,"Karthik Reddy to Mahesh, 1 run"
23247987,1,Royal Cricket Blasters (RCB),6.1,Karthik Reddy,Mahesh,6,,0,0,1,0,"Karthik Reddy to Mahesh, SIX"
23247987,1,Royal Cricket Blasters (RCB),6.1,Karthik Reddy,Jithin Tj,1,NB,0,0,0,0,"Karthik Reddy to Jithin Tj, (no ball), 1 run"
23247987,1,Royal Cricket Blasters (RCB),6.0,Vinod Reddy,Jithin Tj,1,,0,0,0,0,"Vinod Reddy to Jithin Tj, 1 run"
23247987,1,Royal Cricket Blasters (RCB),5.5,Vinod Reddy,Jithin Tj,0,,0,0,0,1,"Vinod Reddy to Jithin Tj, no run"
23247987,1,Royal Cricket Blasters (RCB),5.4,Vinod Reddy,Mahesh,1,,0,0,0,0,"Vinod Reddy to Mahesh, 1 run"
23247987,1,Royal Cricket Blasters (RCB),5.3,Vinod Reddy,Mahesh,0,,0,0,0,1,"Vinod Reddy to Mahesh, no run"
23247987,1,Royal Cricket Blasters (RCB),5.2,Vinod Reddy,Jithin Tj,1,,0,0,0,0,"Vinod Reddy to Jithin Tj, 1 run"
23247987,1,Royal Cricket Blasters (RCB),5.1,Vinod Reddy,Jithin Tj,0,,0,0,0,1,"Vinod Reddy to Jithin Tj, no run"
23247987,1,Royal Cricket Blasters (RCB),5.0,Venkat A,Jithin Tj,1,,0,0,0,0,"Venkat A to Jithin Tj, 1 run"
23247987,1,Royal Cricket Blasters (RCB),4.5,Venkat A,Mahesh,1,,0,0,0,0,"Venkat A to Mahesh, 1 run"
23247987,1,Royal Cricket Blasters (RCB),4.4,Venkat A,Leel,0,,0,1,0,1,"Venkat A to Leel, OUT Caught out, Caught by Sudheer Nidiginti"
23247987,1,Royal Cricket Blasters (RCB),4.3,Venkat A,Leel,0,,0,0,0,1,"Venkat A to Leel, no run"
